image_paths,bins,vals
./imgs/n_9.png,n,9
./imgs/n_19.png,n,19
./imgs/d_1.png,d,1
./imgs/k_14.png,k,14
./imgs/q_27.png,q,27
./imgs/s_16.png,s,16
./imgs/t_11.png,t,11
./imgs/l_13.png,l,13
./imgs/e_10.png,e,10
./imgs/s_3.png,s,3
./imgs/g_8.png,g,8
./imgs/a_3.png,a,3
./imgs/b_9.png,b,9
./imgs/n_17.png,n,17
./imgs/b_13.png,b,13
./imgs/j_15.png,j,15
./imgs/k_29.png,k,29
./imgs/r_18.png,r,18
./imgs/l_25.png,l,25
./imgs/n_13.png,n,13
./imgs/l_19.png,l,19
./imgs/t_26.png,t,26
./imgs/g_29.png,g,29
./imgs/p_24.png,p,24
./imgs/q_11.png,q,11
./imgs/d_8.png,d,8
./imgs/l_1.png,l,1
./imgs/o_6.png,o,6
./imgs/m_7.png,m,7
./imgs/g_22.png,g,22
./imgs/f_11.png,f,11
./imgs/a_22.png,a,22
./imgs/i_20.png,i,20
./imgs/g_13.png,g,13
./imgs/j_8.png,j,8
./imgs/b_2.png,b,2
./imgs/g_8.png,g,8
./imgs/f_15.png,f,15
./imgs/g_2.png,g,2
./imgs/m_15.png,m,15
./imgs/b_3.png,b,3
./imgs/k_1.png,k,1
./imgs/g_24.png,g,24
./imgs/i_17.png,i,17
./imgs/n_15.png,n,15
./imgs/i_12.png,i,12
./imgs/r_5.png,r,5
./imgs/r_9.png,r,9
./imgs/o_0.png,o,0
./imgs/d_3.png,d,3
./imgs/n_29.png,n,29
./imgs/b_19.png,b,19
./imgs/l_21.png,l,21
./imgs/k_10.png,k,10
./imgs/m_20.png,m,20
./imgs/n_29.png,n,29
./imgs/p_16.png,p,16
./imgs/o_27.png,o,27
./imgs/j_19.png,j,19
./imgs/d_16.png,d,16
./imgs/m_17.png,m,17
./imgs/h_7.png,h,7
./imgs/j_15.png,j,15
./imgs/f_9.png,f,9
./imgs/o_8.png,o,8
./imgs/p_22.png,p,22
./imgs/j_3.png,j,3
./imgs/i_18.png,i,18
./imgs/n_17.png,n,17
./imgs/r_14.png,r,14
./imgs/t_12.png,t,12
./imgs/h_16.png,h,16
./imgs/e_9.png,e,9
./imgs/a_10.png,a,10
./imgs/o_11.png,o,11
./imgs/b_26.png,b,26
./imgs/n_29.png,n,29
./imgs/j_19.png,j,19
./imgs/m_1.png,m,1
./imgs/i_5.png,i,5
./imgs/j_17.png,j,17
./imgs/b_26.png,b,26
./imgs/e_2.png,e,2
./imgs/f_14.png,f,14
./imgs/n_26.png,n,26
./imgs/g_25.png,g,25
./imgs/p_16.png,p,16
./imgs/e_1.png,e,1
./imgs/o_2.png,o,2
./imgs/s_21.png,s,21
./imgs/c_5.png,c,5
./imgs/e_27.png,e,27
./imgs/n_5.png,n,5
./imgs/t_2.png,t,2
